BCAUniqueIdentifier,BCADate,BCAAmount
bca-bac7032074af2faebd5aafde66950eb5,2024-12-02,12000
bca-caea4242b97a60666b22d020ecf6640f,2024-12-02,-31100
bca-3677f619b855ccd43f66b15a6c1b4826,2024-12-02,-53300
bca-f3623f47775ff6c02a627b23495da118,2024-12-02,63100
bca-4aeed87ef96492af42001f749529e0ba,2024-12-02,-53500
bca-37d9eca59a88bb72f5423359b7607616,2024-12-02,91600
bca-41fa854df0d079203206e18af49d0d0f,2024-12-02,72000
bca-c418da598ebe8c5912838fc57e9ce624,2024-12-02,14900
bca-55f790330d9061e94a43149312826be3,2024-12-02,51200
bca-5069978aff74833aacd8a48dc0d73ba4,2024-12-02,64700
bca-115370a9fb704e10ed8f9120ee9123d0,2024-12-02,12700
bca-0c72138d77536e862fe8f9d6109fe515,2024-12-02,-68200
bca-24ea243b5352646bd9b6d7e2ee19d02e,2024-12-02,54700
bca-7aeae7c0f10d5c4a696e21668d4d6306,2024-12-02,9400
bca-1b142e2e33f7dfe888433ff993278045,2024-12-02,95700
bca-0bf37697c00399fbce1bd2fa3548b503,2024-12-02,-85200
bca-4f05a145d4880193841db247975382c4,2024-12-02,42100
bca-507af9c0741aaad44351901a8cd9c3c4,2024-12-02,92600
bca-e53784dcc3e11419c7c5abf43dfaed10,2024-12-02,13900
bca-e37a361f9cb4c1244de4ecf20610f015,2024-12-02,-27900
bca-4eb5117405753a5cc1675c1c89870d4d,2024-12-02,7700
bca-784a243fca4200f6b1251d2bd9d06d1d,2024-12-02,9500
bca-53087ed0072ab53726d1eae124843968,2024-12-02,73900
bca-3588aa0d530fc272412ba8919638f068,2024-12-02,39500
bca-62a4d0f90e80aff9bb4ad0607e24f673,2024-12-02,62700
bca-110c67bde58ca8ef071b2ef6b0fd16ce,2024-12-02,63500
bca-bd6da3b448519dff599c613c27264169,2024-12-02,44200
bca-d3b77a5a1b9783fd38765c14cdfc3faf,2024-12-02,-89600
bca-c117cafe7e254a0a3f421a320c1450e6,2024-12-02,38900
bca-a1cb096f17fa899858ea6b9a6d3b17a9,2024-12-02,43600
bca-5cbeff4dfbea9496074d33433f0d32e4,2024-12-02,58600
bca-b447db5f57065bed435e735842ed02e8,2024-12-02,3000
bca-a9d1e9ff82f04d260190323e6b5e0307,2024-12-02,-17500
bca-ce84a0f03b87722a6b80cb2df147934b,2024-12-02,24500
bca-693ffa0f61510ba9dae658de029057b4,2024-12-02,52800
bca-cd28e8fa892c6839e56e8a0d6191d72b,2024-12-02,28000
bca-cb2f6963e2607cae1ae8aee460186213,2024-12-02,16100
bca-a24f8574e1ccc2192ebc92ced7b22e71,2024-12-02,88600
bca-9269642153b394741e8e7d8e358f7b4f,2024-12-02,-11400
bca-9051334792d1e7a639e57a86993f3b70,2024-12-02,56400
bca-534a5ee15ffade01486d523aceaf71b4,2024-12-02,19000
bca-2f7d4a361e1f44929fbff5aa8b58c4a1,2024-12-02,87200
bca-659df0ead3d2c18815cda52af7bca40c,2024-12-02,-75500
bca-f1af94c7bde4be2117143a228a74487a,2024-12-02,52600
bca-ff6abb7108f7692d6295954c7c644069,2024-12-02,23800
bca-0a0d39f52b5ea4b2292ff518e6619cf6,2024-12-02,-91900
bca-1ccf9c017d9e9b6af08faf6cb45e1680,2024-12-02,25800
bca-a93347263d06b30cc809cb11c466f795,2024-12-02,30700
bca-a6c6be626d786e64824f11c1c046c9cd,2024-12-02,14700
bca-3de4b674222b37713c9f70ebc93c3264,2024-12-02,-89900
bca-8e653d184aa605bb036bfe5ef7907503,2024-12-02,-41200
bca-7bab0e513615c088dead26e641d29592,2024-12-02,62000
bca-62340720b9d6fea486a10e2359e8653b,2024-12-02,20800
bca-e14120fb605947d9db9bb2e1dc26a5bf,2024-12-02,-78000
bca-9b568351b4183284a84383741193462c,2024-12-02,14300
bca-e9fd17f9de1e69ed784dd76191519f1f,2024-12-02,29500
bca-4aacfc64b64aaecddf0834e32b2e0cd7,2024-12-02,2400
bca-eda1b9d0e1f63ead12af9f2ce8df6da0,2024-12-02,77400
bca-ac95d57cea96d6a8823f6cd1d050bc41,2024-12-02,1800
bca-aa0d1518301ddfa2f5aa86df6c9cf000,2024-12-02,-72600
bca-56bd3f81283712c18c6fcfef53506dde,2024-12-02,57100
bca-d3f262c75d8022b9c55b2d48f607d30a,2024-12-02,-38200
bca-67e440c8379344caf63f8fa9ea1d026e,2024-12-02,38000
bca-222532befa964dbb47d9373d9947b54e,2024-12-02,-89900
bca-9291e667d65b695b5c06ee5edb636eb1,2024-12-02,-87900
bca-09225dab84ecfb97f0f7483c1f23f680,2024-12-02,59100
bca-0c3fefac8374d63f201a6729e23e7e48,2024-12-02,38100
bca-1a87a7988faffd05f99d4896862f2935,2024-12-02,-96300
bca-a22c178b22728a1008cc77c5f4257dec,2024-12-02,55800
bca-cf247bea5f394133b1a5b1963e301204,2024-12-02,14600
bca-b1be1171ab46616f29d3f38465eb5c1a,2024-12-02,75700
bca-15779b594601ed255a25d08aea812eac,2024-12-02,-1600
bca-d066f53dbea6ad07a265f9ebea79cc5e,2024-12-02,88400
bca-c6226a768d07a6c9c253040bea1847d1,2024-12-02,46200
bca-29f2a17585f1dce6d23602bfd7befb4d,2024-12-02,42500
bca-3fea6c7c439893c18ac1aa42ecf54fa6,2024-12-02,31000
bca-824b11d3a8b727983f7cbca22ff65b42,2024-12-02,-39100
bca-f737de9b355b3620f436fbcceb7da9d6,2024-12-02,72800
bca-f87754c4077ab1008b59d6010678ca83,2024-12-02,66000
bca-0d9ec75931a70e46cea4c9f7e49323fe,2024-12-02,18800
bca-8a6ca5f4a657eb621f8283577518556d,2024-12-02,33500
bca-4a1d0b52347ee244b6f59f9ad81c2dea,2024-12-02,93800
bca-ce0cac8996cadc3bfe132ef96a7df991,2024-12-02,66900
bca-e115a1635c7f2959d068f5a50e6fbe5e,2024-12-02,17200
bca-f29bc020c1004b8bc2e537ee1cfcca16,2024-12-02,-32500
bca-8f2e77127156f5e96b554e438aa130d2,2024-12-02,77100
bca-a394c56795f45385fd1267bdce2ba9a7,2024-12-02,86500
bca-11353a7ac487c1afdbb6258f9905ac47,2024-12-02,91200
bca-cfbf4c64185d9b3eb27355d866f55da7,2024-12-02,25800
bca-f97928e43425f2d4e8cc3684e265e5dd,2024-12-02,-25200
bca-c61030a55a08c58deeb28429ae25efe6,2024-12-02,-44600
bca-76b361808bb17fc0538771a7010fcd64,2024-12-02,37500
bca-0d40381d25f2d66adab01e1c6f67630a,2024-12-02,1900
bca-1108f1fe15115889998ed699624e3db8,2024-12-02,16500
bca-b123e2410e1213adae50d146c808019e,2024-12-02,-52000
bca-ff94fc55e958b3f5f7ebc78d084c96d3,2024-12-02,34200
bca-1a4a5842ffaf35224a187fe27cc6e00d,2024-12-02,-87000
bca-57d2b4e59f9e6626ab20444b597c22ec,2024-12-02,71500
bca-f7c0a64254c79e58d5309871f375e8c5,2024-12-02,31900
bca-f173f031132ad9de84d850a787a569d7,2024-12-02,83300
bca-833fc5190b0b48aa911c3ce07dc8410b,2024-12-02,54800
bca-b5f3573ee4a7159c970c0f481f11e0b4,2024-12-02,-85400
bca-b15bbdadde3159d04c82204340a69164,2024-12-02,83700
bca-81391da900f6b1bb71f29764e7985560,2024-12-02,79300
bca-febc2e921d32740d0a68acee7abcd024,2024-12-02,-90300
bca-d28a3dc45c2bcd9eeefb21ccf58f6c67,2024-12-02,8500
bca-8c2d485f2e76602da3637c1c86dec716,2024-12-02,70200
bca-f130112fa0fc33f350e3a2eb6989ba9c,2024-12-02,65100
bca-81481d91b5383b8479dbc06f01a79041,2024-12-02,54500
bca-1cb6e44976a23b3ed54642fba71173fb,2024-12-02,46800
bca-137470f4c214fab42c139558310afe24,2024-12-02,24100
bca-455cedc42714d0f44a896d2d0c1b0535,2024-12-02,77800
bca-5516441f6741d1f2975b921557eb7c17,2024-12-02,23100
bca-3c9b119d5848ad45fea4f04875a4b6b2,2024-12-02,10800
bca-74636f60bbf049e53c73a9b52755b0f3,2024-12-02,31500
bca-b1bec263e4fc31744daf2464d3cb6b81,2024-12-02,90700
bca-55c22652b52774a4afd646c0f8e17cb2,2024-12-02,2800
bca-192c30a538b77d5ceb7015b05caad805,2024-12-02,96900
bca-c8d9176f0983d5675d91e44e526594a9,2024-12-02,-21000
bca-90004b27a2a5ddf0f20c529aaf8cbae2,2024-12-02,80500
bca-ef016c3b24ac235412bffb34d6c87afd,2024-12-02,50600
bca-64ecae9632aa944cc9e16ec1f8abbedd,2024-12-02,98700
bca-f562b755a88ec355b3dcc77a08061d0a,2024-12-02,-44700
bca-e8bd87a71fdc985d3a5ff11a8b3c8b0b,2024-12-02,34100
bca-192fe9ebfdbf8f0736eb16ac46edaf01,2024-12-02,77600
bca-f9e37d5b1ff14ef2a42c3a1a011f9126,2024-12-02,-66000
bca-e741069a01fd361b3bd20ce910ca26f1,2024-12-02,8100
bca-5da8b637157695b2c30919548ce7f419,2024-12-02,-25800
bca-7e177272e7080090aa534f34633c36eb,2024-12-02,77800
bca-6ac9755f72250af7fcfb65ac195bca2d,2024-12-02,-5600
bca-56ae0b0198f40627a99b6bdbbd5dda91,2024-12-02,25600
bca-ce5e49d5cf42e76537bc49f8049c4370,2024-12-02,-27800
bca-dcb6ae46df505bbbb7a9de4fdbadead2,2024-12-02,54600
bca-bf8b3f66990089579824999709ce15d4,2024-12-02,20000
bca-450ff5156f01e528cf06c21bfbffc626,2024-12-02,24500
bca-9f8394225d4ef0c4c1fe373214401436,2024-12-02,-14200
bca-dd0b0de7437b43fda99ca004ea98b067,2024-12-02,35000
bca-c9f0c6cc945dec01c984f693864cc0d6,2024-12-02,70900
bca-ab9d24606c631445994804c373f2a7b0,2024-12-02,-21200
bca-196faf0e5d6cb718bb1d09dcf73e503a,2024-12-02,14800
bca-9c01f8ee5c800de52d4185818ce8bcc5,2024-12-02,26000
bca-686b34398ac534d0f05fe2935bfbc0ed,2024-12-02,47800
bca-8e156cf32731d98c01ee3ead1052b78d,2024-12-02,65500
bca-ca7a8ddb1b64a4fdad428c251e6283e4,2024-12-02,46900
bca-b30cbd89ca62ca011bde0bda08cd6ba1,2024-12-02,71400
bca-b91c16395a3c0907c904b94c8deba6cb,2024-12-02,86800
bca-8caec9bce068cb35652053ad88564025,2024-12-02,-82900
bca-2613bffc0cef7e641af9cdb9d2f92c61,2024-12-02,62400
bca-2c2de4824e8860f8fa430002588604eb,2024-12-02,-89800
bca-81be23bf58547c18ffd607750b48e690,2024-12-02,17800
bca-a8a5ce7e31e4e0f6a157563af082679e,2024-12-02,5200
bca-a4ad17137f77fe57bec509965d44d945,2024-12-02,34800
bca-b5d0dfcb28fe959d593351529a6e2289,2024-12-02,-1700
bca-3b4bd1c1992d3c0916ba344315e847cf,2024-12-02,20200
bca-dd09f8a522668a73186caed8b9cac646,2024-12-02,71100
bca-f36c719dabe5115896e1dbc3fc503e5c,2024-12-02,2800
bca-40f957d678361986f0e0c27377e0496d,2024-12-02,21900
bca-4eb45e1735e66305ca6ddb20a3389d6a,2024-12-02,71800
bca-492d6b3aba1574accaaf7f11f8b3f045,2024-12-02,-49000
bca-e1445d4911ae10d417a7fad1d3b8f02a,2024-12-02,4000
bca-aae39c29d297cb6fbd246507e0e38d70,2024-12-02,94300
bca-dea3fb7352b4afa292a14b81f81982e3,2024-12-02,6500
bca-69ed3d240318ad9e5f6e79e90e6f4a7c,2024-12-02,71500
bca-3271edef0fedfb3e01e91bdadeb89191,2024-12-02,-41100
bca-79a3dc5a469e6eb331f031671b052c56,2024-12-02,9800
bca-f79e1170818157d2b1d11fcec738cbcc,2024-12-02,79100
bca-348c903354c385374d20d6cce26be710,2024-12-02,48900
bca-d65479310637f5d1332ab7aef1edd524,2024-12-02,-73900
bca-a8f6e32ee47e093a6a9a0f5b1a349413,2024-12-02,-82300
bca-bf2ccd54ae7afc43ee1b1e35ebdf1df3,2024-12-02,-72500
bca-d8f263c88fd8750a762f932d80ca2578,2024-12-02,37800
bca-a265e33d45f44a5c7c1c697fea0b272e,2024-12-02,8900
bca-140fa454c9eb4ea019b44019b340e70d,2024-12-02,-34800
bca-686560bf3001fe19e4b7cd550d8ffa4e,2024-12-02,-57600
bca-5f4f0b2fa8c5f639100bd6f81e8f83f2,2024-12-02,33600
bca-c4ad9a2f5150bfb810f9a951175cb217,2024-12-02,91500
bca-5f340f58480724d998a7b9fa500897bf,2024-12-02,-40600
bca-1d2a6fdae26e64ba48554cb3acecb379,2024-12-02,-47300
bca-b8d6dc5e74490be7b4d6e533c5695d00,2024-12-02,-10100
bca-a55f4f2c205ded054e00296c34d522d9,2024-12-02,-5600
bca-000fc1aca4c438212566550487ff5f57,2024-12-02,15900
bca-c589ed9e880cbaa70b6b32010c67a120,2024-12-02,62600
bca-ea6d5339aafe1ff82220d624e8f31663,2024-12-02,-63500
bca-41fc5772261d4a3e6ebde90f27cc9816,2024-12-02,-76000
bca-7fa4ea05c40aea2446d0f2a61aed461f,2024-12-02,6200
bca-42610ddf219182638eb13370b8b1a3b7,2024-12-02,40200
bca-fa8245586a20035bdceaa32ae79b78e1,2024-12-02,18200
bca-a84cada2b80b1772d06d75db827cd532,2024-12-02,2100
bca-0901a50d2ba7636c815d941e57acc7e3,2024-12-02,-27600
bca-f2322d8e262c298f5d7682d380b94090,2024-12-02,76600
bca-35f995d9da7b55cebf9daba1a75586df,2024-12-02,55800
bca-eb37add53c8bcad0db7d7451837c94f5,2024-12-02,5400
bca-05803d586572738a6372998ed5098979,2024-12-02,31600
bca-b1ea5dba022e9ac962d357fd6df9aa33,2024-12-02,43900
bca-dd68dfa96064495bd1347a19ef37a66e,2024-12-02,15100
bca-93abbd4e8c010fd2aa6c023ad38eb10b,2024-12-02,-70300
bca-3c37002cbc5a035329a2d1c53834446e,2024-12-02,82300
bca-86294f4e61cc23bb3df0ef3af4cf4e11,2024-12-02,-66700
bca-08cffa5ff886f1c2db0c506bb745541d,2024-12-02,47600
bca-1ff43c0fe4c7d1012bcf10c58e3a72ca,2024-12-02,96800
bca-463a29f21d227681b34eb59ae0adef5f,2024-12-02,36100
bca-45f19499230485d5bca844732b218180,2024-12-02,-62600
bca-de19cb1891924bf9ccfb427396c72c73,2024-12-02,75300
bca-c2002539e2d2f8955f8f948ed8304c65,2024-12-02,61300
bca-96690704a833e1df0304f50569786732,2024-12-02,26900
bca-c29ec41be5220ab9e43870381983e94d,2024-12-02,29400
bca-7d5068eb2bf01fd582150652f07f15cd,2024-12-02,-33800
bca-88632aa53d38a383f5e2dc9178dd9d69,2024-12-02,48400
bca-f78bca43997d09d1ce94688d693320c6,2024-12-02,41000
bca-54c0775e6f60be53a58bb1b507643632,2024-12-02,-26800
bca-1d782701c63c5714cddbbc019cf59731,2024-12-02,40600
bca-b8245e1796296b9006c1b296d2143672,2024-12-02,-59300
bca-232705d38874a8c3c1ed2535bc99961b,2024-12-02,10700
bca-0d39b66560e644bb064cfdcf560583b1,2024-12-02,65200
bca-0b16eca491d6b5b4f30a2b675c02381e,2024-12-02,59500
bca-bce4475bf0ab9b5d5a159948d4476df9,2024-12-02,82000
bca-61ffe2cc803c81c9cfe14c5b937a031f,2024-12-02,97400
bca-670b723c9d2ee58bd4a189a773c4d8b0,2024-12-02,62400
bca-96197739e1e918ae86489d145a34410b,2024-12-02,94600
bca-5cf7313c9e7154050feb106f0a5ec88b,2024-12-02,-32600
bca-fe0aeaf3f3f38f91d0f027083c874ca0,2024-12-02,34600
bca-3abb90a0cc3fd6f13593b3d147847297,2024-12-02,-21300
bca-32eb26b54e1a2bc11b9f50ff08c25991,2024-12-02,-47500
bca-7c27c12a70849ce047854e80d34ed7b5,2024-12-02,81100
bca-b9d4040cd241d375053ce6b2ba7e883e,2024-12-02,66100
bca-3deacfd741fac9bdc8bf16f1782d6b39,2024-12-02,71800
bca-f7fc7d0d7b7e2936c1612c4f47e1741d,2024-12-02,46900
bca-a401293c09fe4668aa3a227a03b16ccc,2024-12-02,7500
bca-49b79bfd3ebd79ceb37c40cd323cb82a,2024-12-02,52600
bca-c44490ea777f322bd56d5a340b7167d2,2024-12-02,75100
bca-189c922d641e3d7501cd9eba89e7e420,2024-12-02,82000
bca-7deed6fa8a1bdc5280d10689acc04140,2024-12-02,-43000
bca-d1ded41c9790de15bd80ccd1cf2d0458,2024-12-02,16900
bca-14d33ee2487177df01d4e9e1966bd000,2024-12-02,71100
bca-02e19707b43d9b5bf9938c74145aa365,2024-12-02,-65300
bca-ecddff152d82d4f24ac0dfd619aeb8b0,2024-12-02,94800
bca-5de4e8ea4dca1369c8e5f71566cf7b2d,2024-12-02,-69700
bca-87cff3eeeec3fe5a07317d87e1a56ddf,2024-12-02,5700
bca-bc6ed96465b41d3f4993a70a2959ede7,2024-12-02,62200
bca-1ae0ffed90df05bff710eea45718c7e9,2024-12-02,5700
bca-eeb42e29da527fd4c2dc7852144c3bb8,2024-12-02,8100
bca-d8bb24e6dca7cefd9ab080333e29c5c4,2024-12-02,62100
bca-ef4f153ecf3091d5ee072e05f1e2f994,2024-12-02,66300
bca-98ed2d5f2b2acbd61ca2c68076e42b68,2024-12-02,-23600
bca-1618501ed01d959c50deaa06111c350c,2024-12-02,42800
bca-7b30055eff0cca6477c3b3d508da00f8,2024-12-02,94700
bca-8a44549b6065041e46838784c0d712af,2024-12-02,37500
bca-de70ae7e04885ae475ed390f6bb97062,2024-12-02,92700
bca-ebe96513d0252ee0474b49859eba48fe,2024-12-02,3500
bca-64119a4c997117a056c5850edb3cba4e,2024-12-02,14100
bca-ef3d0916bbac18749a77dba8af8b35b1,2024-12-02,-74900
bca-b984961a84b5610a56ac8221a8899ae8,2024-12-02,-50000
bca-c03279cb7aaa98dfa3c0f36b856d0f64,2024-12-02,-33300
bca-467fcd6043ad561647a36f1c6b2adc64,2024-12-02,15400
bca-2546dd4c2c6c633e8585fb68bb440cba,2024-12-02,81100
bca-b188491bb82572430e1e78dfc30dacd1,2024-12-02,57100
bca-78c3f7d39201803b366cec6933bf660c,2024-12-02,-13800
bca-a83f6211d6f3adcd7bbbe841e2f61c3e,2024-12-02,19600
bca-19deb32bcbbed41704bea7385d1338a6,2024-12-02,86400
bca-2ace20a5ff0b95d5bb346558c72ae464,2024-12-02,49600
bca-39e03fe82883e253b850f157689be289,2024-12-02,78700
bca-8b8dddb63cd49695951694ee3063dd51,2024-12-02,78800
bca-a60acb8c43ecb293b73ea2aa7709cadd,2024-12-02,72800
bca-de29e4458f627f2fae0c9207ee21461f,2024-12-02,29200
bca-df41b3c9439c986e415b7ee8eb87aae5,2024-12-02,-98800
bca-a03c24c6a6fc271905b4fae0168e846f,2024-12-02,22300
bca-8bae8d3d0337d0ebdcfdb03c532ac71d,2024-12-02,36300
bca-51c2c24c0a2c7e987a113b0ab5d62ab1,2024-12-02,57400
bca-117330736787131354ab744c51c48bcf,2024-12-02,-42700
bca-ab7f8f3b55abf76cab98c7916377b06a,2024-12-02,41400
bca-5e24b5a4337628f240742f6cb66fbdaa,2024-12-02,36300
bca-37545b1f69a2978102cd32b2a612e564,2024-12-02,86300
bca-fe7f43509ea0f8080009c349273686e3,2024-12-02,-43300
bca-6a3fd309ade45f5df1e1320d7538693e,2024-12-02,30500
bca-86ea396f06fe02fb901f6e95312194b6,2024-12-02,17700
bca-d986cdccc7681da1eb59f6d53ba5c5ac,2024-12-02,-18900
bca-d182a53f2880430e4d201def3452ef3b,2024-12-02,-11900
bca-9c9e58fda6c76b904bec82c5d887b679,2024-12-02,85800
bca-9968a72e4865628d54e5011c50ca786a,2024-12-02,85800
bca-f0d428bb2a8b5ca2b83b46bf0629d0c1,2024-12-02,5600
bca-09c30796c0e5c9a3dfa001237dbb9d8f,2024-12-02,92900
bca-9d885bfe51383b1f0852aad0055409aa,2024-12-02,1300
bca-1b01144c9afdb2a0355098b5f78f73d4,2024-12-02,37200
bca-c71a4d36528bfb8dcaa651d483bbe037,2024-12-02,84600
bca-6b05c45700754ae6e2437ad270abe2f5,2024-12-02,71700
bca-2b886045d13cf802a10b8399e1b217ca,2024-12-02,88900
bca-f984c1dce1cf9adfb472c0870caa8eee,2024-12-02,-84900
bca-ac7c3196f3142462772b8ad625c00fe9,2024-12-02,49100
bca-5fea2a28129d2257dc919dc8ee9235ef,2024-12-02,3600
bca-cc7e219f138f385a7b73905951842a7c,2024-12-02,-13900
bca-8286d3740592104ec611d29f9c66bb16,2024-12-02,6400
bca-419495bb2ee705db0d76822173ea55df,2024-12-02,3200
bca-dc0af55765e1b1fc6ab4a30675b06697,2024-12-02,3400
bca-e5dc6bd51deffc0ee6e413b4a46288e7,2024-12-02,41300
bca-13b25d1bcc1e4525572a0bdd1eba6121,2024-12-02,98000
bca-40d21da8badf599bedf7f69756f2859d,2024-12-02,31900
bca-3961d1d1056fe9a45009cebd1df6ed65,2024-12-02,65500
bca-287863c760bc12a08afdf815a87e5456,2024-12-02,32500
bca-488632236cc59b9a69c86a237d5f12eb,2024-12-02,19900
bca-57e716c9937d051be6c5bce0e531f4b9,2024-12-02,25500
bca-a10a709d48702ffdb01bcf9f18eba6d6,2024-12-02,-79900
bca-4545db3e9382ffabd3f826cdacd1efc1,2024-12-02,15700
bca-0bbf8ec037f02d54e2f50802bb09ceda,2024-12-02,79400
bca-1664ebf6fcb83c681fc7eba93000c39a,2024-12-02,73000
bca-df2e8714730c5f9912d6e8294e5e8a05,2024-12-02,-35400
bca-90ab785e4e49334275bb0d5fab86bbd7,2024-12-02,-29900
bca-9881a0ddf1fb79754afa3542a6c76ef2,2024-12-02,76100
bca-e26a74b135ad9c932e38a3afb493b1fb,2024-12-02,42800
bca-08aa07597d81713c4fc53de3330916db,2024-12-02,-58700
bca-24d2ca0fa03db74acec3736a47fbb56a,2024-12-02,-7000
bca-aeb91c809528f41a493886d0e66d69c6,2024-12-02,37500
bca-39805bb16d7dd27b2a24a545c029bf94,2024-12-02,75000
bca-88beafd3995ad9f901fb23ecc2b00f98,2024-12-02,35800
bca-1e08162e8f2140bd364010f3ae1c1478,2024-12-02,11700
bca-3acc5ad60d2f3900e5c17bcbff62c0f7,2024-12-02,-74600
bca-a9b9e49d0154492c3fc4ee80039feba2,2024-12-02,74300
bca-765675d752ba00978ca2f603a0d936ca,2024-12-02,-8400
bca-55387c310a0fea5947b12edf3993f62f,2024-12-02,61200
bca-08dfcc7a739065d081745b302a773f97,2024-12-02,-94800
bca-ba15d0c3deb8dd2b3a4758b8a7d20a08,2024-12-02,16200
bca-bf8df22b55a4a35b470c347ca62e11b3,2024-12-02,-22100
bca-a1be12ca74c5aa7dd657200e5d5ff611,2024-12-02,40300
bca-6077fdf29129c5d973ccf867a447e7ed,2024-12-02,65700
bca-cc3ebe379b63441fe645baa0edd8fb7b,2024-12-02,88300
bca-3b37cdd23dd080b59c7bca42ab8894da,2024-12-02,81700
bca-1e3cd9603fab69f3f801793b03712de1,2024-12-02,33300
bca-b584afcf2c2d3e2891c6640d2ce5b7df,2024-12-02,44400
bca-56d4b0f6c39af0b10c1e8e993e8a982e,2024-12-02,48400
bca-7d286f0f861fbaa8c0a077ef58795bc5,2024-12-02,-69900
bca-0ddfa2126621636d0b86d25ba021a3ff,2024-12-02,97800
bca-419ced3344937f5fdb2dd993ba1fb346,2024-12-02,93500
bca-06d4177d7ff0b81866b3bbefdca86fb2,2024-12-02,-18900
bca-5ad61b1de55385c5e873e1a1e2b49887,2024-12-02,29300
bca-6787f3183dc421b1ff7512c0d017cdf8,2024-12-02,92800
bca-60644adb9b6cbc803a78678629c4073e,2024-12-02,45400
bca-94b45ea618468664fab69a654a5c7c5e,2024-12-02,55100
bca-69683304a735263ee4a019cef6f830b2,2024-12-02,54200
bca-d8e3fb73391bd4d151a7238d5e5b6ddf,2024-12-02,92100
bca-157001db8ffaa515f5bdb0a4a01dc61f,2024-12-02,74900
bca-bb50024cf94d31b14141dc456f77af39,2024-12-02,38100
bca-dc221d23d1ea483e04cc71080942de1c,2024-12-02,86500
bca-0edaed861b00f0de51bb4778f3c2af6d,2024-12-02,32000
bca-60c33ebe382ca070c338c80b9b52b376,2024-12-02,66200
bca-05ec83f9eabd940e42ce3099c9532bc8,2024-12-02,30900
bca-e7e9ce61afaf550ddc77749776cc095c,2024-12-02,68600
bca-99012bada390b27c70374449b75bc2b1,2024-12-02,-10500
bca-5c700cd3be7e80a3bce8bd8fb5b9f0a9,2024-12-02,30200
bca-1e0069cc52387643ba8f6e858d1c433f,2024-12-02,66700
bca-4775ac47190438a026b5b811e8cd9f1a,2024-12-02,20100
bca-5292be89a2481f00871c1a5342333c00,2024-12-02,-5500
bca-5dccad843e021ad4be6672344a5ddc23,2024-12-02,50300
bca-81004b889fb1fac9b9cdab48866442c0,2024-12-02,66200
bca-ce3d8360be424049193e1fbbf7acf9d8,2024-12-02,6500
bca-dd9440d341df4eb3cb80801b5da692d4,2024-12-02,-99500
bca-b5235f762c9427360d284f0bdf31b149,2024-12-02,14900
bca-69cd3fb61a0b65f9510cf0d488bae626,2024-12-02,-43600
bca-e9b17c0a4b472cfcca6f9c4e4f9c1ce0,2024-12-02,62600
bca-2490d2a5630043ecf341bf39aee9b200,2024-12-02,3500
bca-495f420103c5dacf312402fae9444347,2024-12-02,9400
bca-e761118b30d4dc1d5849cd6ddc7b88e8,2024-12-02,15800
bca-cfbb85638ec85d86aef198bcd74f7929,2024-12-02,-43200
bca-b54d446713b41b33b63289c9e759b9bb,2024-12-02,-19600
bca-4f6c03849664aeb41c32c99baafc03f2,2024-12-02,27100
bca-a1e0e8a78b1fff11d72095139b4e0dd4,2024-12-02,9400
bca-581d9b7726dddaf050801201a6de2f82,2024-12-02,71500
bca-ba51e4cebd4e0b6b50e87c8bd0ee27ee,2024-12-02,88500
bca-270ba55acbd35a305112d1b14e5fe88c,2024-12-02,68400
bca-916a38e45058791b26fb69f766939793,2024-12-02,-57100
bca-61cca12dafd79deee4b9692eb4d6b058,2024-12-02,99500
bca-12436fe4c5bade39917d78b4e972f213,2024-12-02,79800
bca-bb257a9db6b1159758340b083d41a0d5,2024-12-02,48700
bca-aea1696f572f10aab670e43e5c7f183e,2024-12-02,96100
bca-1ffd6b0bfbffa2a3fb330ef553b09bb9,2024-12-02,-81200
bca-30931530f35478bab4e90787bc7a63ee,2024-12-02,50300
bca-fe58b8c724c3d351c211e3adde6a3f4e,2024-12-02,-5300
bca-9fb743931fda42852ea6c400aa9815f5,2024-12-02,-78800
bca-3f0c0e7710ef217615c628291b846d00,2024-12-02,45100
bca-668ccb158714872ba3028b2320aa5bba,2024-12-02,5400
bca-6baa02aeebf54f7f8b1e7b783e21b302,2024-12-02,10200
bca-4ce87b567543daeafd3c8ad73d0cf019,2024-12-02,33400
bca-b5dea88d07f8c0cf5c57fd01c0391866,2024-12-02,-71100
bca-d09c01fd13a0da54a7fbab6058c40c0b,2024-12-02,-2200
bca-621e509f483b816a0805964f8cd8a315,2024-12-02,44600
bca-849f7009218dfd281083ca4ccf3c946a,2024-12-02,69100
bca-189ba3bfa09c473344c40f9e5dc34070,2024-12-02,67000
bca-301f1422695c35fad42e5742c7817717,2024-12-02,69400
bca-c8ccbc0286a726b1fd67f1ac5ea79950,2024-12-02,-76600
bca-fdd7d79d321799a01e1a06ae294ac2dd,2024-12-02,79800
bca-39738aa434d47fea817cdfcb0769e6b8,2024-12-02,20000
bca-01ab52006f601c6b08201fbccd0c5db7,2024-12-02,86700
bca-43328d6e927f82e8b155f797c5a4bf47,2024-12-02,91900
bca-db7c6c23450490d973372b9415a7b9e4,2024-12-02,34200
bca-bbe3549e3a48b7ae248404d1ae901f66,2024-12-02,-79700
bca-a5f47084b38a1dbd91353f82d0556c5c,2024-12-02,-33200
bca-3f37dda16047684aecdf04b97d7743c4,2024-12-02,64900
